sample_id	ftp_path
SAMEA79028668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_260/SAMEA79028668.contigs.fa.gz
SAMEA861646	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861646.contigs.fa.gz
SAMEA861647	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861647.contigs.fa.gz
SAMEA861649	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861649.contigs.fa.gz
SAMEA861650	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861650.contigs.fa.gz
SAMEA861651	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861651.contigs.fa.gz
SAMEA861652	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861652.contigs.fa.gz
SAMEA861653	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861653.contigs.fa.gz
SAMEA861654	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861654.contigs.fa.gz
SAMEA861655	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861655.contigs.fa.gz
SAMEA861657	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861657.contigs.fa.gz
SAMEA861658	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861658.contigs.fa.gz
SAMEA861659	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861659.contigs.fa.gz
SAMEA861660	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861660.contigs.fa.gz
SAMEA861661	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861661.contigs.fa.gz
SAMEA861662	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861662.contigs.fa.gz
SAMEA861664	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861664.contigs.fa.gz
SAMEA861665	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861665.contigs.fa.gz
SAMEA861666	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861666.contigs.fa.gz
SAMEA861667	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861667.contigs.fa.gz
SAMEA861668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861668.contigs.fa.gz
SAMEA861669	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861669.contigs.fa.gz
SAMEA861674	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861674.contigs.fa.gz
SAMEA861675	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861675.contigs.fa.gz
SAMEA861676	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861676.contigs.fa.gz
SAMEA861679	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861679.contigs.fa.gz
SAMEA861680	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861680.contigs.fa.gz
SAMEA861681	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861681.contigs.fa.gz
SAMEA861682	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861682.contigs.fa.gz
SAMEA861683	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861683.contigs.fa.gz
SAMEA861684	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861684.contigs.fa.gz
SAMEA861685	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861685.contigs.fa.gz
SAMEA861686	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861686.contigs.fa.gz
SAMEA861687	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861687.contigs.fa.gz
SAMEA861688	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861688.contigs.fa.gz
SAMEA861689	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861689.contigs.fa.gz
SAMEA861690	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861690.contigs.fa.gz
SAMEA861692	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861692.contigs.fa.gz
SAMEA861693	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861693.contigs.fa.gz
SAMEA861695	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861695.contigs.fa.gz
SAMEA861696	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861696.contigs.fa.gz
SAMEA861699	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861699.contigs.fa.gz
SAMEA861700	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861700.contigs.fa.gz
SAMEA861707	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861707.contigs.fa.gz
SAMEA861708	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861708.contigs.fa.gz
SAMEA861709	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861709.contigs.fa.gz
SAMEA861710	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861710.contigs.fa.gz
SAMEA861711	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861711.contigs.fa.gz
SAMEA861712	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861712.contigs.fa.gz
SAMEA861715	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861715.contigs.fa.gz
SAMEA861716	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861716.contigs.fa.gz
SAMEA861718	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861718.contigs.fa.gz
SAMEA861719	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_261/SAMEA861719.contigs.fa.gz
SAMN02199005	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199005.contigs.fa.gz
SAMN02870721	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_300/SAMN02870721.contigs.fa.gz
SAMN03197010	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197010.contigs.fa.gz
SAMN03197011	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197011.contigs.fa.gz
SAMN03197173	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197173.contigs.fa.gz
SAMN03197249	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197249.contigs.fa.gz
SAMN03197396	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197396.contigs.fa.gz
SAMN03197528	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197528.contigs.fa.gz
SAMN03197529	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197529.contigs.fa.gz
SAMN03197594	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197594.contigs.fa.gz
SAMN03197625	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197625.contigs.fa.gz
SAMN03197627	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197627.contigs.fa.gz
SAMN03197784	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197784.contigs.fa.gz
SAMN03197794	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197794.contigs.fa.gz
SAMN03197797	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197797.contigs.fa.gz
SAMN03197798	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197798.contigs.fa.gz
SAMN03197813	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_310/SAMN03197813.contigs.fa.gz
SAMN03197977	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03197977.contigs.fa.gz
SAMN03197986	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03197986.contigs.fa.gz
SAMN03197993	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03197993.contigs.fa.gz
SAMN03198048	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03198048.contigs.fa.gz
SAMN03198124	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03198124.contigs.fa.gz
SAMN03201499	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201499.contigs.fa.gz
SAMN03201500	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201500.contigs.fa.gz
SAMN03201501	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201501.contigs.fa.gz
SAMN03201502	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201502.contigs.fa.gz
SAMN03201503	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201503.contigs.fa.gz
SAMN03201504	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201504.contigs.fa.gz
SAMN03201505	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201505.contigs.fa.gz
SAMN03201507	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201507.contigs.fa.gz
SAMN03201509	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201509.contigs.fa.gz
SAMN03201510	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201510.contigs.fa.gz
SAMN03201511	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201511.contigs.fa.gz
SAMN03201512	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201512.contigs.fa.gz
SAMN03201513	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201513.contigs.fa.gz
SAMN03201517	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201517.contigs.fa.gz
SAMN03201518	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201518.contigs.fa.gz
SAMN03201519	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201519.contigs.fa.gz
SAMN03201522	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201522.contigs.fa.gz
SAMN03201525	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201525.contigs.fa.gz
SAMN03201526	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201526.contigs.fa.gz
SAMN03201527	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201527.contigs.fa.gz
SAMN03201528	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201528.contigs.fa.gz
SAMN03201530	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201530.contigs.fa.gz
SAMN03201531	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201531.contigs.fa.gz
SAMN03201532	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201532.contigs.fa.gz
SAMN03201536	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201536.contigs.fa.gz
SAMN03201537	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201537.contigs.fa.gz
SAMN03201538	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201538.contigs.fa.gz
SAMN03201539	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201539.contigs.fa.gz
SAMN03201540	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201540.contigs.fa.gz
SAMN03201543	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201543.contigs.fa.gz
SAMN03201545	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201545.contigs.fa.gz
SAMN03201546	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201546.contigs.fa.gz
SAMN03201547	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201547.contigs.fa.gz
SAMN03201549	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201549.contigs.fa.gz
SAMN03201552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201552.contigs.fa.gz
SAMN03201556	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201556.contigs.fa.gz
SAMN03201560	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201560.contigs.fa.gz
SAMN03201561	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201561.contigs.fa.gz
SAMN03201571	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201571.contigs.fa.gz
SAMN03201574	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201574.contigs.fa.gz
SAMN03201580	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201580.contigs.fa.gz
SAMN03201581	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201581.contigs.fa.gz
SAMN03201582	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201582.contigs.fa.gz
SAMN03201583	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201583.contigs.fa.gz
SAMN03201584	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201584.contigs.fa.gz
SAMN03201585	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201585.contigs.fa.gz
SAMN03201586	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201586.contigs.fa.gz
SAMN03201587	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201587.contigs.fa.gz
SAMN03201599	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201599.contigs.fa.gz
SAMN03201602	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201602.contigs.fa.gz
SAMN03201605	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201605.contigs.fa.gz
SAMN03201606	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201606.contigs.fa.gz
SAMN03201607	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201607.contigs.fa.gz
SAMN03201609	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201609.contigs.fa.gz
SAMN03201610	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201610.contigs.fa.gz
SAMN03201612	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201612.contigs.fa.gz
SAMN03201613	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201613.contigs.fa.gz
SAMN03201618	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201618.contigs.fa.gz
SAMN03201620	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201620.contigs.fa.gz
SAMN03201621	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201621.contigs.fa.gz
SAMN03201626	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201626.contigs.fa.gz
SAMN03201627	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201627.contigs.fa.gz
SAMN03201631	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201631.contigs.fa.gz
SAMN03201632	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201632.contigs.fa.gz
SAMN03201633	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201633.contigs.fa.gz
SAMN03201634	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201634.contigs.fa.gz
SAMN03201635	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201635.contigs.fa.gz
SAMN03201636	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201636.contigs.fa.gz
SAMN03201637	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201637.contigs.fa.gz
SAMN03201640	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201640.contigs.fa.gz
SAMN03201641	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201641.contigs.fa.gz
SAMN03201642	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201642.contigs.fa.gz
SAMN03201644	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201644.contigs.fa.gz
SAMN03201650	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201650.contigs.fa.gz
SAMN03201653	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201653.contigs.fa.gz
SAMN03201654	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201654.contigs.fa.gz
SAMN03201655	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201655.contigs.fa.gz
SAMN03201656	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201656.contigs.fa.gz
SAMN03201661	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201661.contigs.fa.gz
SAMN03201663	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201663.contigs.fa.gz
SAMN03201664	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201664.contigs.fa.gz
SAMN03201665	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201665.contigs.fa.gz
SAMN03201666	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201666.contigs.fa.gz
SAMN03201667	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201667.contigs.fa.gz
SAMN03201668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201668.contigs.fa.gz
SAMN03201669	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201669.contigs.fa.gz
SAMN03201670	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201670.contigs.fa.gz
SAMN03201671	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201671.contigs.fa.gz
SAMN03201672	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201672.contigs.fa.gz
SAMN03201674	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201674.contigs.fa.gz
SAMN03201675	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201675.contigs.fa.gz
SAMN03201676	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201676.contigs.fa.gz
SAMN03201677	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_311/SAMN03201677.contigs.fa.gz
SAMN03287026	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_315/SAMN03287026.contigs.fa.gz
SAMN03287028	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_315/SAMN03287028.contigs.fa.gz
SAMN03892118	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_343/SAMN03892118.contigs.fa.gz
SAMN04191700	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191700.contigs.fa.gz
SAMN04191701	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191701.contigs.fa.gz
SAMN04191703	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191703.contigs.fa.gz
SAMN04191704	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191704.contigs.fa.gz
SAMN04191705	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191705.contigs.fa.gz
SAMN04191706	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191706.contigs.fa.gz
SAMN04191707	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191707.contigs.fa.gz
SAMN04191708	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191708.contigs.fa.gz
SAMN04191709	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191709.contigs.fa.gz
SAMN04191710	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191710.contigs.fa.gz
SAMN04191711	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191711.contigs.fa.gz
SAMN04191712	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191712.contigs.fa.gz
SAMN04191713	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191713.contigs.fa.gz
SAMN04191714	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191714.contigs.fa.gz
SAMN04191715	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191715.contigs.fa.gz
SAMN04191716	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191716.contigs.fa.gz
SAMN04191717	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191717.contigs.fa.gz
SAMN04191718	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191718.contigs.fa.gz
SAMN04191719	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191719.contigs.fa.gz
SAMN04191720	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191720.contigs.fa.gz
SAMN04191721	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191721.contigs.fa.gz
SAMN04191722	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191722.contigs.fa.gz
SAMN04191723	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191723.contigs.fa.gz
SAMN04191724	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191724.contigs.fa.gz
SAMN04191725	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191725.contigs.fa.gz
SAMN04191727	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191727.contigs.fa.gz
SAMN04191728	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191728.contigs.fa.gz
SAMN04191729	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191729.contigs.fa.gz
SAMN04191730	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191730.contigs.fa.gz
SAMN04191731	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191731.contigs.fa.gz
SAMN04191732	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191732.contigs.fa.gz
SAMN04191741	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191741.contigs.fa.gz
SAMN04191745	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191745.contigs.fa.gz
SAMN04191746	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191746.contigs.fa.gz
SAMN04191747	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191747.contigs.fa.gz
SAMN04191751	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191751.contigs.fa.gz
SAMN04191754	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191754.contigs.fa.gz
SAMN04191755	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191755.contigs.fa.gz
SAMN04191756	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191756.contigs.fa.gz
SAMN04191757	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_351/SAMN04191757.contigs.fa.gz
